Food Item,Category,Alternative,Food_ID,Alternative_ID
chickpeas,Legumes,black beans,22,9
wheat flour,Grain,rice flour,97,77
quinoa,Grain,amaranth,75,2
apple,Fruit,frozen fruits,3,42
oysters,Seafood,mushrooms,66,60
carrot,Vegetable,zucchini,15,99
broccoli,Vegetable,zucchini,11,99
black beans,Legumes,green peas,9,48
rice,Grain,rice flour,76,77
soybeans,Legumes,black beans,85,9
kidney beans,Legumes,black beans,55,9
strawberries,Fruit,dried fruits,87,36
onion,Vegetable,cauliflower,65,18
mango,Fruit,frozen fruits,58,42
paprika,Spices,ginger,68,46
coconut water,Beverages,herbal tea,26,53
cashews,Nuts,flaxseeds,17,41
cashews,Nuts,pumpkin seeds,17,74
chicken,Meat,jackfruit,21,54
walnuts,Nuts,sesame seeds,96,82
nutmeg,Spices,ginger,62,46
quinoa,Grain,amaranth,75,2
lamb,Meat,lentils,56,57
salmon,Seafood,jackfruit,79,54
banana,Fruit,coconut,5,25
grapes,Fruit,frozen fruits,47,42
tomato,Vegetable,pumpkin,92,73
cornmeal,Grain,rice flour,31,77
peanuts,Nuts,chia seeds,70,20
green tea,Beverages,herbal tea,49,53
walnuts,Nuts,sesame seeds,96,82
crab,Seafood,jackfruit,32,54
chicken,Meat,lentils,21,57
shrimp,Seafood,tofu,83,91
soy milk,Beverages,herbal tea,84,53
strawberries,Fruit,avocado,87,4
coconut water,Beverages,rice milk,26,78
grapes,Fruit,avocado,47,4
rice,Grain,buckwheat,76,12
hazelnuts,Nuts,pumpkin seeds,50,74
grapes,Fruit,dried fruits,47,36
oats,Grain,buckwheat,64,12
barley,Grain,quinoa,6,75
cornmeal,Grain,buckwheat,31,12
kidney beans,Legumes,green peas,55,48
quinoa,Grain,amaranth,75,2
kidney beans,Legumes,navy beans,55,61
mango,Fruit,coconut,58,25
butter,Dairy,cashew cheese,13,16
barley,Grain,amaranth,6,2
chicken,Meat,lentils,21,57
cheese,Dairy,coconut yogurt,19,27
almond milk,Beverages,rice milk,0,78
chickpeas,Legumes,kidney beans,22,55
milk,Dairy,coconut yogurt,59,27
paneer,Dairy,almond milk,67,0
spinach,Vegetable,zucchini,86,99
almonds,Nuts,chia seeds,1,20
oats,Grain,rice flour,64,77
oats,Grain,amaranth,64,2
spinach,Vegetable,bell peppers,86,8
pork,Meat,seitan,72,81
ghee,Dairy,almond milk,45,0
coconut water,Beverages,oat milk,26,63
tuna,Seafood,tofu,93,91
cornmeal,Grain,amaranth,31,2
broccoli,Vegetable,pumpkin,11,73
peanuts,Nuts,sunflower seeds,70,88
soybeans,Legumes,green peas,85,48
oats,Grain,corn flour,64,30
black pepper,Spices,cardamom,10,14
pistachios,Nuts,sunflower seeds,71,88
cucumber,Vegetable,sweet potato,34,89
butter,Dairy,cashew cheese,13,16
green tea,Beverages,fruit juice,49,43
cashews,Nuts,chia seeds,17,20
chicken,Meat,jackfruit,21,54
paneer,Dairy,soy milk,67,84
butter,Dairy,cashew cheese,13,16
milk,Dairy,cashew cheese,59,16
pork,Meat,tempeh,72,90
coffee,Beverages,herbal tea,28,53
beef,Meat,seitan,7,81
cucumber,Vegetable,bell peppers,34,8
soy milk,Beverages,rice milk,84,78
oysters,Seafood,hearts of palm,66,51
cornmeal,Grain,buckwheat,31,12
cucumber,Vegetable,pumpkin,34,73
hazelnuts,Nuts,flaxseeds,50,41
apple,Fruit,avocado,3,4
duck,Meat,seitan,37,81
paneer,Dairy,cashew cheese,67,16
soybeans,Legumes,kidney beans,85,55
oysters,Seafood,mushrooms,66,60
broccoli,Vegetable,cauliflower,11,18
mango,Fruit,avocado,58,4
lamb,Meat,jackfruit,56,54
oats,Grain,buckwheat,64,12
nutmeg,Spices,coriander,62,29
black beans,Legumes,kidney beans,9,55
butter,Dairy,coconut yogurt,13,27
spinach,Vegetable,zucchini,86,99
rice,Grain,buckwheat,76,12
barley,Grain,buckwheat,6,12
oysters,Seafood,jackfruit,66,54
chickpeas,Legumes,green peas,22,48
ghee,Dairy,cashew cheese,45,16
turmeric,Spices,cardamom,95,14
grapes,Fruit,dried fruits,47,36
broccoli,Vegetable,bell peppers,11,8
grapes,Fruit,fruit puree,47,44
cornmeal,Grain,quinoa,31,75
cucumber,Vegetable,cauliflower,34,18
butter,Dairy,cashew cheese,13,16
onion,Vegetable,zucchini,65,99
mango,Fruit,avocado,58,4
cinnamon,Spices,cardamom,23,14
chicken,Meat,tofu,21,91
chicken,Meat,lentils,21,57
banana,Fruit,avocado,5,4
rice,Grain,corn flour,76,30
coconut water,Beverages,rice milk,26,78
ghee,Dairy,soy milk,45,84
tomato,Vegetable,zucchini,92,99
onion,Vegetable,cauliflower,65,18
yogurt,Dairy,soy milk,98,84
carrot,Vegetable,pumpkin,15,73
kidney beans,Legumes,kidney beans,55,55
paprika,Spices,fennel,68,39
broccoli,Vegetable,pumpkin,11,73
black beans,Legumes,black beans,9,9
butter,Dairy,coconut yogurt,13,27
grapes,Fruit,avocado,47,4
cashews,Nuts,chia seeds,17,20
black pepper,Spices,cloves,10,24
grapes,Fruit,avocado,47,4
nutmeg,Spices,cloves,62,24
green tea,Beverages,oat milk,49,63
almond milk,Beverages,hemp milk,0,52
cream,Dairy,almond milk,33,0
chickpeas,Legumes,green peas,22,48
lentils,Legumes,edamame,57,38
milk,Dairy,coconut yogurt,59,27
butter,Dairy,soy milk,13,84
paneer,Dairy,cashew cheese,67,16
pork,Meat,seitan,72,81
crab,Seafood,mushrooms,32,60
beef,Meat,tempeh,7,90
cumin,Spices,coriander,35,29
coconut water,Beverages,rice milk,26,78
soy milk,Beverages,herbal tea,84,53
cucumber,Vegetable,bell peppers,34,8
cinnamon,Spices,cardamom,23,14
mango,Fruit,coconut,58,25
black beans,Legumes,kidney beans,9,55
black beans,Legumes,edamame,9,38
cream,Dairy,soy milk,33,84
almond milk,Beverages,fruit juice,0,43
cashews,Nuts,sesame seeds,17,82
shrimp,Seafood,hearts of palm,83,51
paprika,Spices,fennel,68,39
banana,Fruit,dried fruits,5,36
strawberries,Fruit,frozen fruits,87,42
chicken,Meat,tempeh,21,90
black beans,Legumes,kidney beans,9,55
paneer,Dairy,cashew cheese,67,16
soybeans,Legumes,kidney beans,85,55
ghee,Dairy,cashew cheese,45,16
broccoli,Vegetable,cauliflower,11,18
pork,Meat,jackfruit,72,54
kidney beans,Legumes,edamame,55,38
cheese,Dairy,cashew cheese,19,16
wheat flour,Grain,corn flour,97,30
lentils,Legumes,black beans,57,9
coffee,Beverages,fruit juice,28,43
almonds,Nuts,chia seeds,1,20
apple,Fruit,avocado,3,4
apple,Fruit,avocado,3,4
paprika,Spices,cardamom,68,14
barley,Grain,rice flour,6,77
grapes,Fruit,frozen fruits,47,42
pork,Meat,seitan,72,81
crab,Seafood,mushrooms,32,60
green tea,Beverages,fruit juice,49,43
crab,Seafood,tofu,32,91
black pepper,Spices,cardamom,10,14
lentils,Legumes,edamame,57,38
cornmeal,Grain,corn flour,31,30
mango,Fruit,coconut,58,25
ghee,Dairy,almond milk,45,0
milk,Beverages,fruit juice,59,43
cucumber,Vegetable,pumpkin,34,73
grapes,Fruit,frozen fruits,47,42
cream,Dairy,almond milk,33,0
cashews,Nuts,sunflower seeds,17,88
cashews,Nuts,pumpkin seeds,17,74
lamb,Meat,lentils,56,57
hazelnuts,Nuts,sesame seeds,50,82
banana,Fruit,coconut,5,25
tomato,Vegetable,cauliflower,92,18
crab,Seafood,mushrooms,32,60
peanuts,Nuts,pumpkin seeds,70,74
beef,Meat,tempeh,7,90
chickpeas,Legumes,navy beans,22,61
wheat flour,Grain,buckwheat,97,12
cinnamon,Spices,cloves,23,24
beef,Meat,jackfruit,7,54
paprika,Spices,fennel,68,39
almonds,Nuts,sunflower seeds,1,88
soybeans,Legumes,navy beans,85,61
quinoa,Grain,quinoa,75,75
coffee,Beverages,oat milk,28,63
rice,Grain,buckwheat,76,12
cornmeal,Grain,quinoa,31,75
cashews,Nuts,pumpkin seeds,17,74
pistachios,Nuts,flaxseeds,71,41
shrimp,Seafood,jackfruit,83,54
beef,Meat,tofu,7,91
lentils,Legumes,kidney beans,57,55
soy milk,Beverages,herbal tea,84,53
black beans,Legumes,edamame,9,38
carrot,Vegetable,pumpkin,15,73
duck,Meat,tempeh,37,90
peanuts,Nuts,sunflower seeds,70,88
milk,Beverages,herbal tea,59,53
spinach,Vegetable,cauliflower,86,18
pistachios,Nuts,flaxseeds,71,41
lamb,Meat,tofu,56,91
lentils,Legumes,edamame,57,38
cumin,Spices,cloves,35,24
cashews,Nuts,chia seeds,17,20
cheese,Dairy,almond milk,19,0
broccoli,Vegetable,cauliflower,11,18
banana,Fruit,dried fruits,5,36
milk,Beverages,fruit juice,59,43
cheese,Dairy,coconut yogurt,19,27
crab,Seafood,tofu,32,91
onion,Vegetable,cauliflower,65,18
almonds,Nuts,sunflower seeds,1,88
mango,Fruit,coconut,58,25
chicken,Meat,lentils,21,57
cashews,Nuts,flaxseeds,17,41
oats,Grain,corn flour,64,30
carrot,Vegetable,zucchini,15,99
almond milk,Beverages,oat milk,0,63
cumin,Spices,cardamom,35,14
milk,Beverages,rice milk,59,78
lentils,Legumes,kidney beans,57,55
grapes,Fruit,dried fruits,47,36
cheese,Dairy,coconut yogurt,19,27
broccoli,Vegetable,bell peppers,11,8
paneer,Dairy,coconut yogurt,67,27
carrot,Vegetable,sweet potato,15,89
duck,Meat,seitan,37,81
soybeans,Legumes,black beans,85,9
paprika,Spices,coriander,68,29
peach,Fruit,coconut,69,25
walnuts,Nuts,sesame seeds,96,82
hazelnuts,Nuts,sunflower seeds,50,88
fish,Seafood,jackfruit,40,54
yogurt,Dairy,cashew cheese,98,16
rice,Grain,buckwheat,76,12
turkey,Meat,seitan,94,81
almonds,Nuts,sesame seeds,1,82
yogurt,Dairy,coconut yogurt,98,27
spinach,Vegetable,sweet potato,86,89
tuna,Seafood,jackfruit,93,54
green tea,Beverages,herbal tea,49,53
soy milk,Beverages,hemp milk,84,52
cornmeal,Grain,corn flour,31,30
kidney beans,Legumes,green peas,55,48
black beans,Legumes,green peas,9,48
oats,Grain,rice flour,64,77
kidney beans,Legumes,black beans,55,9
banana,Fruit,fruit puree,5,44
mango,Fruit,fruit puree,58,44
pork,Meat,tempeh,72,90
green tea,Beverages,hemp milk,49,52
coconut water,Beverages,hemp milk,26,52
peanuts,Nuts,pumpkin seeds,70,74
strawberries,Fruit,avocado,87,4
soybeans,Legumes,edamame,85,38
coconut water,Beverages,hemp milk,26,52
soybeans,Legumes,kidney beans,85,55
paneer,Dairy,cashew cheese,67,16
quinoa,Grain,corn flour,75,30
milk,Beverages,hemp milk,59,52
cornmeal,Grain,rice flour,31,77
coffee,Beverages,rice milk,28,78
milk,Dairy,soy milk,59,84
peach,Fruit,fruit puree,69,44
strawberries,Fruit,dried fruits,87,36
onion,Vegetable,sweet potato,65,89
grapes,Fruit,coconut,47,25
cashews,Nuts,chia seeds,17,20
tuna,Seafood,hearts of palm,93,51
hazelnuts,Nuts,sesame seeds,50,82
pork,Meat,jackfruit,72,54
grapes,Fruit,dried fruits,47,36
black pepper,Spices,cardamom,10,14
hazelnuts,Nuts,sunflower seeds,50,88
ghee,Dairy,almond milk,45,0
peach,Fruit,fruit puree,69,44
tuna,Seafood,mushrooms,93,60
mango,Fruit,fruit puree,58,44
ghee,Dairy,almond milk,45,0
kidney beans,Legumes,black beans,55,9
almonds,Nuts,chia seeds,1,20
chickpeas,Legumes,black beans,22,9
hazelnuts,Nuts,flaxseeds,50,41
turkey,Meat,seitan,94,81
milk,Dairy,almond milk,59,0
lentils,Legumes,black beans,57,9
wheat flour,Grain,corn flour,97,30
soybeans,Legumes,black beans,85,9
lentils,Legumes,edamame,57,38
black pepper,Spices,fennel,10,39
yogurt,Dairy,almond milk,98,0
tuna,Seafood,seaweed,93,80
nutmeg,Spices,cardamom,62,14
pork,Meat,tofu,72,91
kidney beans,Legumes,navy beans,55,61
ghee,Dairy,soy milk,45,84
onion,Vegetable,cauliflower,65,18
lentils,Legumes,green peas,57,48
peanuts,Nuts,chia seeds,70,20
crab,Seafood,seaweed,32,80
pork,Meat,tempeh,72,90
oysters,Seafood,tofu,66,91
butter,Dairy,almond milk,13,0
cornmeal,Grain,quinoa,31,75
cucumber,Vegetable,sweet potato,34,89
cheese,Dairy,coconut yogurt,19,27
cashews,Nuts,pumpkin seeds,17,74
shrimp,Seafood,tofu,83,91
cucumber,Vegetable,bell peppers,34,8
cinnamon,Spices,ginger,23,46
hazelnuts,Nuts,pumpkin seeds,50,74
grapes,Fruit,coconut,47,25
cheese,Dairy,soy milk,19,84
soybeans,Legumes,green peas,85,48
duck,Meat,tofu,37,91
almond milk,Beverages,hemp milk,0,52
chicken,Meat,tofu,21,91
onion,Vegetable,pumpkin,65,73
butter,Dairy,cashew cheese,13,16
rice,Grain,corn flour,76,30
hazelnuts,Nuts,pumpkin seeds,50,74
oysters,Seafood,jackfruit,66,54
cucumber,Vegetable,cauliflower,34,18
shrimp,Seafood,jackfruit,83,54
cinnamon,Spices,cloves,23,24
cream,Dairy,almond milk,33,0
shrimp,Seafood,hearts of palm,83,51
mango,Fruit,coconut,58,25
pistachios,Nuts,sunflower seeds,71,88
hazelnuts,Nuts,sunflower seeds,50,88
soy milk,Beverages,rice milk,84,78
cheese,Dairy,cashew cheese,19,16
milk,Beverages,hemp milk,59,52
pistachios,Nuts,chia seeds,71,20
tuna,Seafood,mushrooms,93,60
wheat flour,Grain,amaranth,97,2
mango,Fruit,frozen fruits,58,42
paprika,Spices,coriander,68,29
cinnamon,Spices,ginger,23,46
green tea,Beverages,fruit juice,49,43
soy milk,Beverages,herbal tea,84,53
duck,Meat,lentils,37,57
yogurt,Dairy,soy milk,98,84
tuna,Seafood,seaweed,93,80
coffee,Beverages,rice milk,28,78
barley,Grain,quinoa,6,75
milk,Beverages,oat milk,59,63
onion,Vegetable,sweet potato,65,89
quinoa,Grain,buckwheat,75,12
apple,Fruit,fruit puree,3,44
coconut water,Beverages,hemp milk,26,52
strawberries,Fruit,dried fruits,87,36
wheat flour,Grain,amaranth,97,2
pistachios,Nuts,sunflower seeds,71,88
peach,Fruit,fruit puree,69,44
quinoa,Grain,amaranth,75,2
black beans,Legumes,navy beans,9,61
quinoa,Grain,amaranth,75,2
grapes,Fruit,avocado,47,4
pork,Meat,jackfruit,72,54
nutmeg,Spices,cardamom,62,14
paneer,Dairy,cashew cheese,67,16
paneer,Dairy,coconut yogurt,67,27
butter,Dairy,almond milk,13,0
cream,Dairy,coconut yogurt,33,27
milk,Beverages,rice milk,59,78
milk,Beverages,fruit juice,59,43
lentils,Legumes,navy beans,57,61
coffee,Beverages,hemp milk,28,52
fish,Seafood,hearts of palm,40,51
mango,Fruit,coconut,58,25
cumin,Spices,ginger,35,46
cucumber,Vegetable,cauliflower,34,18
almond milk,Beverages,rice milk,0,78
cinnamon,Spices,fennel,23,39
chickpeas,Legumes,edamame,22,38
mango,Fruit,dried fruits,58,36
butter,Dairy,cashew cheese,13,16
nutmeg,Spices,cardamom,62,14
broccoli,Vegetable,zucchini,11,99
cucumber,Vegetable,bell peppers,34,8
tuna,Seafood,mushrooms,93,60
black pepper,Spices,cloves,10,24
green tea,Beverages,hemp milk,49,52
wheat flour,Grain,amaranth,97,2
oysters,Seafood,jackfruit,66,54
turkey,Meat,seitan,94,81
crab,Seafood,hearts of palm,32,51
cheese,Dairy,almond milk,19,0
duck,Meat,tofu,37,91
crab,Seafood,hearts of palm,32,51
paneer,Dairy,almond milk,67,0
milk,Dairy,coconut yogurt,59,27
mango,Fruit,avocado,58,4
oysters,Seafood,jackfruit,66,54
coconut water,Beverages,hemp milk,26,52
quinoa,Grain,quinoa,75,75
almond milk,Beverages,fruit juice,0,43
peach,Fruit,avocado,69,4
green tea,Beverages,hemp milk,49,52
milk,Dairy,coconut yogurt,59,27
shrimp,Seafood,hearts of palm,83,51
ghee,Dairy,soy milk,45,84
duck,Meat,seitan,37,81
grapes,Fruit,frozen fruits,47,42
spinach,Vegetable,zucchini,86,99
crab,Seafood,mushrooms,32,60
rice,Grain,quinoa,76,75
cornmeal,Grain,rice flour,31,77
butter,Dairy,cashew cheese,13,16
lamb,Meat,tempeh,56,90
kidney beans,Legumes,kidney beans,55,55
wheat flour,Grain,amaranth,97,2
almond milk,Beverages,hemp milk,0,52
cream,Dairy,almond milk,33,0
black beans,Legumes,navy beans,9,61
lamb,Meat,tempeh,56,90
peach,Fruit,dried fruits,69,36
peanuts,Nuts,chia seeds,70,20
black beans,Legumes,black beans,9,9
beef,Meat,jackfruit,7,54
chicken,Meat,lentils,21,57
rice,Grain,amaranth,76,2
almonds,Nuts,pumpkin seeds,1,74
paprika,Spices,fennel,68,39
barley,Grain,quinoa,6,75
banana,Fruit,coconut,5,25
pork,Meat,jackfruit,72,54
cream,Dairy,almond milk,33,0
oats,Grain,quinoa,64,75
lamb,Meat,seitan,56,81
lamb,Meat,tofu,56,91
onion,Vegetable,pumpkin,65,73
broccoli,Vegetable,pumpkin,11,73
tomato,Vegetable,sweet potato,92,89
tuna,Seafood,mushrooms,93,60
barley,Grain,quinoa,6,75
onion,Vegetable,sweet potato,65,89
cumin,Spices,cloves,35,24
chicken,Meat,lentils,21,57
ghee,Dairy,cashew cheese,45,16
pistachios,Nuts,sunflower seeds,71,88
barley,Grain,corn flour,6,30
banana,Fruit,dried fruits,5,36
carrot,Vegetable,zucchini,15,99
paprika,Spices,ginger,68,46
paprika,Spices,fennel,68,39
salmon,Seafood,mushrooms,79,60
mango,Fruit,dried fruits,58,36
strawberries,Fruit,avocado,87,4
grapes,Fruit,avocado,47,4
milk,Beverages,rice milk,59,78
turmeric,Spices,cloves,95,24
coconut water,Beverages,oat milk,26,63
coffee,Beverages,oat milk,28,63
salmon,Seafood,seaweed,79,80
milk,Beverages,rice milk,59,78
broccoli,Vegetable,cauliflower,11,18
coffee,Beverages,oat milk,28,63
apple,Fruit,avocado,3,4
oats,Grain,amaranth,64,2
paneer,Dairy,soy milk,67,84
turmeric,Spices,ginger,95,46
fish,Seafood,jackfruit,40,54
strawberries,Fruit,avocado,87,4
mango,Fruit,frozen fruits,58,42
apple,Fruit,fruit puree,3,44
broccoli,Vegetable,zucchini,11,99
duck,Meat,tofu,37,91
wheat flour,Grain,rice flour,97,77
duck,Meat,tofu,37,91
paprika,Spices,cloves,68,24
black beans,Legumes,black beans,9,9
fish,Seafood,seaweed,40,80
milk,Dairy,coconut yogurt,59,27
banana,Fruit,dried fruits,5,36
duck,Meat,seitan,37,81
cumin,Spices,coriander,35,29
mango,Fruit,coconut,58,25
broccoli,Vegetable,bell peppers,11,8
tomato,Vegetable,pumpkin,92,73
cumin,Spices,ginger,35,46
turkey,Meat,jackfruit,94,54
oats,Grain,rice flour,64,77
almonds,Nuts,sesame seeds,1,82
banana,Fruit,dried fruits,5,36
tuna,Seafood,hearts of palm,93,51
grapes,Fruit,fruit puree,47,44
chickpeas,Legumes,kidney beans,22,55
rice,Grain,buckwheat,76,12
milk,Dairy,soy milk,59,84
barley,Grain,quinoa,6,75
shrimp,Seafood,tofu,83,91
oats,Grain,corn flour,64,30
turmeric,Spices,ginger,95,46
peach,Fruit,coconut,69,25
tuna,Seafood,mushrooms,93,60
lentils,Legumes,black beans,57,9
broccoli,Vegetable,pumpkin,11,73
strawberries,Fruit,frozen fruits,87,42
barley,Grain,quinoa,6,75
yogurt,Dairy,cashew cheese,98,16
almonds,Nuts,flaxseeds,1,41
black pepper,Spices,ginger,10,46
paneer,Dairy,almond milk,67,0
broccoli,Vegetable,pumpkin,11,73
green tea,Beverages,hemp milk,49,52
soybeans,Legumes,kidney beans,85,55
coconut water,Beverages,fruit juice,26,43
butter,Dairy,coconut yogurt,13,27
cinnamon,Spices,fennel,23,39
cornmeal,Grain,rice flour,31,77
grapes,Fruit,dried fruits,47,36
pistachios,Nuts,flaxseeds,71,41
wheat flour,Grain,amaranth,97,2
milk,Dairy,cashew cheese,59,16
apple,Fruit,frozen fruits,3,42
cornmeal,Grain,corn flour,31,30
cinnamon,Spices,cloves,23,24
yogurt,Dairy,coconut yogurt,98,27
quinoa,Grain,amaranth,75,2
rice,Grain,amaranth,76,2
cumin,Spices,cardamom,35,14
fish,Seafood,seaweed,40,80
pistachios,Nuts,pumpkin seeds,71,74
crab,Seafood,tofu,32,91
cashews,Nuts,sesame seeds,17,82
fish,Seafood,hearts of palm,40,51
fish,Seafood,jackfruit,40,54
lentils,Legumes,green peas,57,48
duck,Meat,jackfruit,37,54
butter,Dairy,cashew cheese,13,16
yogurt,Dairy,soy milk,98,84
quinoa,Grain,corn flour,75,30
black pepper,Spices,ginger,10,46
turmeric,Spices,cloves,95,24
soybeans,Legumes,kidney beans,85,55
pork,Meat,jackfruit,72,54
soy milk,Beverages,herbal tea,84,53
cucumber,Vegetable,sweet potato,34,89
banana,Fruit,avocado,5,4
soybeans,Legumes,edamame,85,38
quinoa,Grain,buckwheat,75,12
crab,Seafood,mushrooms,32,60
beef,Meat,tofu,7,91
milk,Beverages,herbal tea,59,53
beef,Meat,tempeh,7,90
coffee,Beverages,rice milk,28,78
lentils,Legumes,kidney beans,57,55
mango,Fruit,fruit puree,58,44
salmon,Seafood,mushrooms,79,60
duck,Meat,seitan,37,81
shrimp,Seafood,jackfruit,83,54
milk,Dairy,soy milk,59,84
pork,Meat,tempeh,72,90
strawberries,Fruit,coconut,87,25
wheat flour,Grain,rice flour,97,77
spinach,Vegetable,pumpkin,86,73
cheese,Dairy,cashew cheese,19,16
turmeric,Spices,cardamom,95,14
beef,Meat,tofu,7,91
oats,Grain,corn flour,64,30
chickpeas,Legumes,green peas,22,48
cream,Dairy,almond milk,33,0
grapes,Fruit,coconut,47,25
cinnamon,Spices,cardamom,23,14
quinoa,Grain,corn flour,75,30
coffee,Beverages,herbal tea,28,53
coffee,Beverages,rice milk,28,78
mango,Fruit,dried fruits,58,36
cream,Dairy,cashew cheese,33,16
duck,Meat,tempeh,37,90
peach,Fruit,frozen fruits,69,42
black beans,Legumes,navy beans,9,61
hazelnuts,Nuts,sunflower seeds,50,88
green tea,Beverages,herbal tea,49,53
kidney beans,Legumes,edamame,55,38
oats,Grain,corn flour,64,30
salmon,Seafood,mushrooms,79,60
paneer,Dairy,soy milk,67,84
wheat flour,Grain,corn flour,97,30
cornmeal,Grain,corn flour,31,30
ghee,Dairy,coconut yogurt,45,27
coffee,Beverages,oat milk,28,63
salmon,Seafood,mushrooms,79,60
butter,Dairy,coconut yogurt,13,27
shrimp,Seafood,tofu,83,91
chicken,Meat,jackfruit,21,54
wheat flour,Grain,rice flour,97,77
shrimp,Seafood,seaweed,83,80
turmeric,Spices,coriander,95,29
strawberries,Fruit,frozen fruits,87,42
peach,Fruit,coconut,69,25
chicken,Meat,seitan,21,81
fish,Seafood,hearts of palm,40,51
quinoa,Grain,corn flour,75,30
coconut water,Beverages,hemp milk,26,52
soy milk,Beverages,herbal tea,84,53
turmeric,Spices,ginger,95,46
chicken,Meat,tofu,21,91
nutmeg,Spices,cardamom,62,14
mango,Fruit,fruit puree,58,44
peanuts,Nuts,sesame seeds,70,82
cumin,Spices,fennel,35,39
kidney beans,Legumes,navy beans,55,61
milk,Dairy,cashew cheese,59,16
pork,Meat,jackfruit,72,54
cinnamon,Spices,coriander,23,29
nutmeg,Spices,coriander,62,29
duck,Meat,tempeh,37,90
soybeans,Legumes,navy beans,85,61
lentils,Legumes,navy beans,57,61
duck,Meat,tempeh,37,90
turmeric,Spices,coriander,95,29
chicken,Meat,tempeh,21,90
oats,Grain,corn flour,64,30
fish,Seafood,tofu,40,91
grapes,Fruit,coconut,47,25
turmeric,Spices,cardamom,95,14
pork,Meat,jackfruit,72,54
hazelnuts,Nuts,sunflower seeds,50,88
banana,Fruit,dried fruits,5,36
peanuts,Nuts,sesame seeds,70,82
shrimp,Seafood,jackfruit,83,54
coffee,Beverages,herbal tea,28,53
wheat flour,Grain,buckwheat,97,12
barley,Grain,amaranth,6,2
lentils,Legumes,navy beans,57,61
strawberries,Fruit,dried fruits,87,36
barley,Grain,quinoa,6,75
chicken,Meat,lentils,21,57
turmeric,Spices,ginger,95,46
milk,Beverages,rice milk,59,78
coconut water,Beverages,rice milk,26,78
pork,Meat,jackfruit,72,54
soybeans,Legumes,navy beans,85,61
oats,Grain,rice flour,64,77
black beans,Legumes,kidney beans,9,55
turmeric,Spices,coriander,95,29
ghee,Dairy,almond milk,45,0
almond milk,Beverages,fruit juice,0,43
spinach,Vegetable,pumpkin,86,73
soybeans,Legumes,kidney beans,85,55
peanuts,Nuts,sunflower seeds,70,88
nutmeg,Spices,ginger,62,46
wheat flour,Grain,corn flour,97,30
grapes,Fruit,avocado,47,4
soybeans,Legumes,kidney beans,85,55
black beans,Legumes,kidney beans,9,55
almonds,Nuts,flaxseeds,1,41
spinach,Vegetable,cauliflower,86,18
soybeans,Legumes,green peas,85,48
coffee,Beverages,fruit juice,28,43
cinnamon,Spices,cardamom,23,14
salmon,Seafood,tofu,79,91
spinach,Vegetable,pumpkin,86,73
chickpeas,Legumes,black beans,22,9
turmeric,Spices,fennel,95,39
chickpeas,Legumes,kidney beans,22,55
peanuts,Nuts,flaxseeds,70,41
strawberries,Fruit,avocado,87,4
coffee,Beverages,fruit juice,28,43
kidney beans,Legumes,green peas,55,48
pork,Meat,lentils,72,57
chickpeas,Legumes,kidney beans,22,55
salmon,Seafood,seaweed,79,80
turkey,Meat,jackfruit,94,54
almond milk,Beverages,oat milk,0,63
